10.215.56.1;VLAN 140;;;
10.215.56.1;;;Ports:   3. 	  (Number of active ports=3);
10.215.56.1;VLAN 160;;;
10.215.56.1;;;Ports:   3. 	  (Number of active ports=3);
10.215.64.1;VLAN 130;;;
10.215.64.1;;;Ports:   6. 	  (Number of active ports=0);
10.215.64.1;VLAN 140;;;
10.215.64.1;;;Ports:   6. 	  (Number of active ports=0);
10.215.64.1;VLAN 160;;;
10.215.64.1;;;Ports:   7. 	  (Number of active ports=1);
10.215.72.1;VLAN 130;;;
10.215.72.1;;;Ports:   0. 	  (Number of active ports=0);
10.215.72.1;VLAN 140;;;
10.215.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.215.72.1;VLAN 160;;;
10.215.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.215.8.1;VLAN 130;;;
10.215.8.1;;;Ports:   4. 	  (Number of active ports=0);
10.215.8.1;VLAN 140;;;
10.215.8.1;;;Ports:   7. 	  (Number of active ports=0);
10.215.8.1;;;;       Untag: 43(IMP_ARGE_DMZ)m,44(IMP_ARGE_DMZ)m,45(IMP_ARGE_DMZ)m

10.215.8.1;VLAN 160;;;
10.215.8.1;;;Ports:   21. 	  (Number of active ports=1);
10.215.8.1;;;;       Untag: 27(IMP_ARGE_Clients)m,28(IMP_ARGE_Clients)m,29(IMP_ARGE_Clients)m,30(IMP_ARGE_Clients)m,31(IMP_ARGE_Clients)m,32(IMP_ARGE_Clients)m,33(IMP_ARGE_Clients)m,

10.215.80.1;VLAN 130;;;
10.215.80.1;;;Ports:   2. 	  (Number of active ports=0);
10.215.80.1;VLAN 140;;;
10.215.80.1;;;Ports:   3. 	  (Number of active ports=1);
10.215.80.1;VLAN 160;;;
10.215.80.1;;;Ports:   3. 	  (Number of active ports=1);
10.216.112.1;VLAN 130;;;
10.216.112.1;;;Ports:   34. 	  (Number of active ports=8);
10.216.112.1;VLAN 140;;;
10.216.112.1;;;Ports:   34. 	  (Number of active ports=8);
10.216.112.1;VLAN 160;;;
10.216.112.1;;;Ports:   36. 	  (Number of active ports=9);
10.216.128.1;VLAN 130;;;
10.216.128.1;;;Ports:   12. 	  (Number of active ports=6);
10.216.128.1;VLAN 140;;;
10.216.128.1;;;Ports:   12. 	  (Number of active ports=6);
10.216.128.1;VLAN 160;;;
10.216.128.1;;;Ports:   15. 	  (Number of active ports=7);
10.216.144.1;VLAN 130;;;
10.216.144.1;;;Ports:   29. 	  (Number of active ports=9);
10.216.144.1;VLAN 140;;;
10.216.144.1;;;Ports:   31. 	  (Number of active ports=10);
10.216.144.1;VLAN 160;;;
10.216.144.1;;;Ports:   31. 	  (Number of active ports=10);
10.216.32.1;VLAN 130;;;
10.216.32.1;;;Ports:   12. 	  (Number of active ports=1);
10.216.32.1;VLAN 140;;;
10.216.32.1;;;Ports:   12. 	  (Number of active ports=1);
10.216.32.1;VLAN 160;;;
10.216.32.1;;;Ports:   14. 	  (Number of active ports=2);
10.216.64.1;VLAN 130;;;
10.216.64.1;;;Ports:   1. 	  (Number of active ports=0);
10.216.64.1;VLAN 140;;;
10.216.64.1;;;Ports:   2. 	  (Number of active ports=1);
10.216.64.1;VLAN 160;;;
10.216.64.1;;;Ports:   2. 	  (Number of active ports=1);
10.216.72.1;VLAN 130;;;
10.216.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.216.72.1;VLAN 140;;;
10.216.72.1;;;Ports:   6. 	  (Number of active ports=2);
10.216.72.1;VLAN 160;;;
10.216.72.1;;;Ports:   6. 	  (Number of active ports=2);
10.216.8.1;VLAN 130;;;
10.216.8.1;;;Ports:   0. 	  (Number of active ports=0);
10.216.8.1;VLAN 140;;;
10.216.8.1;;;Ports:   0. 	  (Number of active ports=0);
10.216.8.1;VLAN 160;;;
10.216.8.1;;;Ports:   1. 	  (Number of active ports=1);
10.216.80.1;VLAN 130;;;
10.216.80.1;;;Ports:   4. 	  (Number of active ports=0);
10.216.80.1;VLAN 140;;;
10.216.80.1;;;Ports:   5. 	  (Number of active ports=1);
10.216.80.1;VLAN 160;;;
10.216.80.1;;;Ports:   5. 	  (Number of active ports=1);
10.217.0.1;VLAN 130;;;
10.217.0.1;;;Ports:   2. 	  (Number of active ports=0);
10.217.0.1;VLAN 140;;;
10.217.0.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.0.1;VLAN 160;;;
10.217.0.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.104.1;VLAN 130;;;
10.217.104.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.104.1;VLAN 140;;;
10.217.104.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.104.1;VLAN 160;;;
10.217.104.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.120.1;VLAN 130;;;
10.217.120.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.120.1;VLAN 140;;;
10.217.120.1;;;Ports:   4. 	  (Number of active ports=4);
10.217.120.1;VLAN 160;;;
10.217.120.1;;;Ports:   4. 	  (Number of active ports=4);
10.217.128.1;VLAN 130;;;
10.217.128.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.128.1;VLAN 140;;;
10.217.128.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.128.1;VLAN 160;;;
10.217.128.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.136.1;VLAN 130;;;
10.217.136.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.136.1;VLAN 140;;;
10.217.136.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.136.1;VLAN 160;;;
10.217.136.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.144.1;VLAN 130;;;
10.217.144.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.144.1;VLAN 140;;;
10.217.144.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.144.1;VLAN 160;;;
10.217.144.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.152.1;VLAN 130;;;
10.217.152.1;;;Ports:   14. 	  (Number of active ports=6);
10.217.152.1;VLAN 140;;;
10.217.152.1;;;Ports:   16. 	  (Number of active ports=7);
10.217.152.1;VLAN 160;;;
10.217.152.1;;;Ports:   16. 	  (Number of active ports=7);
10.217.160.1;VLAN 130;;;
10.217.160.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.160.1;VLAN 140;;;
10.217.160.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.160.1;VLAN 160;;;
10.217.160.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.176.1;VLAN 130;;;
10.217.176.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.176.1;VLAN 140;;;
10.217.176.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.176.1;VLAN 160;;;
10.217.176.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.184.1;VLAN 130;;;
10.217.184.1;;;Ports:   4. 	  (Number of active ports=3);
10.217.184.1;VLAN 140;;;
10.217.184.1;;;Ports:   5. 	  (Number of active ports=4);
10.217.184.1;VLAN 160;;;
10.217.184.1;;;Ports:   5. 	  (Number of active ports=4);
10.217.192.1;VLAN 130;;;
10.217.192.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.192.1;VLAN 140;;;
10.217.192.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.192.1;VLAN 160;;;
10.217.192.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.200.1;VLAN 130;;;
10.217.200.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.200.1;VLAN 140;;;
10.217.200.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.200.1;VLAN 160;;;
10.217.200.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.208.1;VLAN 130;;;
10.217.208.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.208.1;VLAN 140;;;
10.217.208.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.208.1;VLAN 160;;;
10.217.208.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.216.1;VLAN 130;;;
10.217.216.1;;;Ports:   2. 	  (Number of active ports=0);
10.217.216.1;VLAN 140;;;
10.217.216.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.216.1;VLAN 160;;;
10.217.216.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.224.1;VLAN 130;;;
10.217.224.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.224.1;VLAN 140;;;
10.217.224.1;;;Ports:   0. 	  (Number of active ports=0);
10.217.224.1;VLAN 160;;;
10.217.224.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.232.1;VLAN 130;;;
10.217.232.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.232.1;VLAN 140;;;
10.217.232.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.232.1;VLAN 160;;;
10.217.232.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.24.1;VLAN 130;;;
10.217.24.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.24.1;VLAN 140;;;
10.217.24.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.24.1;VLAN 160;;;
10.217.24.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.240.1;VLAN 130;;;
10.217.240.1;;;Ports:   2. 	  (Number of active ports=0);
10.217.240.1;VLAN 140;;;
10.217.240.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.240.1;VLAN 160;;;
10.217.240.1;;;Ports:   3. 	  (Number of active ports=1);
10.217.248.1;VLAN 130;;;
10.217.248.1;;;Ports:   8. 	  (Number of active ports=0);
10.217.248.1;VLAN 140;;;
10.217.248.1;;;Ports:   9. 	  (Number of active ports=1);
10.217.248.1;VLAN 160;;;
10.217.248.1;;;Ports:   9. 	  (Number of active ports=1);
10.217.32.1;VLAN 130;;;
10.217.32.1;;;Ports:   16. 	  (Number of active ports=7);
10.217.32.1;VLAN 140;;;
10.217.32.1;;;Ports:   18. 	  (Number of active ports=8);
10.217.32.1;VLAN 160;;;
10.217.32.1;;;Ports:   18. 	  (Number of active ports=8);
10.217.40.1;VLAN 130;;;
10.217.40.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.40.1;VLAN 140;;;
10.217.40.1;;;Ports:   4. 	  (Number of active ports=4);
10.217.40.1;VLAN 160;;;
10.217.40.1;;;Ports:   4. 	  (Number of active ports=4);
10.217.48.1;VLAN 130;;;
10.217.48.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.48.1;VLAN 140;;;
10.217.48.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.48.1;VLAN 160;;;
10.217.48.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.64.1;VLAN 130;;;
10.217.64.1;;;Ports:   5. 	  (Number of active ports=1);
10.217.64.1;VLAN 140;;;
10.217.64.1;;;Ports:   6. 	  (Number of active ports=2);
10.217.64.1;VLAN 160;;;
10.217.64.1;;;Ports:   6. 	  (Number of active ports=2);
10.217.72.1;VLAN 130;;;
10.217.72.1;;;Ports:   1. 	  (Number of active ports=1);
10.217.72.1;VLAN 140;;;
10.217.72.1;;;Ports:   2. 	  (Number of active ports=1);
10.217.72.1;VLAN 160;;;
10.217.72.1;;;Ports:   2. 	  (Number of active ports=1);
10.217.80.1;VLAN 130;;;
10.217.80.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.80.1;VLAN 140;;;
10.217.80.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.80.1;VLAN 160;;;
10.217.80.1;;;Ports:   4. 	  (Number of active ports=3);
10.217.88.1;VLAN 130;;;
10.217.88.1;;;Ports:   2. 	  (Number of active ports=2);
10.217.88.1;VLAN 140;;;
10.217.88.1;;;Ports:   3. 	  (Number of active ports=3);
10.217.88.1;VLAN 160;;;
10.217.88.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.0.1;VLAN 130;;;
10.218.0.1;;;Ports:   2. 	  (Number of active ports=1);
10.218.0.1;VLAN 140;;;
10.218.0.1;;;Ports:   3. 	  (Number of active ports=2);
10.218.0.1;VLAN 160;;;
10.218.0.1;;;Ports:   3. 	  (Number of active ports=2);
10.218.104.1;VLAN 130;;;
10.218.104.1;;;Ports:   1. 	  (Number of active ports=0);
10.218.104.1;VLAN 140;;;
10.218.104.1;;;Ports:   2. 	  (Number of active ports=1);
10.218.104.1;VLAN 160;;;
10.218.104.1;;;Ports:   2. 	  (Number of active ports=1);
10.218.112.1;VLAN 130;;;
10.218.112.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.112.1;VLAN 140;;;
10.218.112.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.112.1;VLAN 160;;;
10.218.112.1;;;Ports:   5. 	  (Number of active ports=1);
10.218.120.1;VLAN 130;;;
10.218.120.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.120.1;VLAN 140;;;
10.218.120.1;;;Ports:   3. 	  (Number of active ports=1);
10.218.120.1;VLAN 160;;;
10.218.120.1;;;Ports:   3. 	  (Number of active ports=1);
10.218.128.1;VLAN 130;;;
10.218.128.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.128.1;VLAN 140;;;
10.218.128.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.128.1;VLAN 160;;;
10.218.128.1;;;Ports:   5. 	  (Number of active ports=1);
10.218.136.1;VLAN 130;;;
10.218.136.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.136.1;VLAN 140;;;
10.218.136.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.136.1;VLAN 160;;;
10.218.136.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.144.1;VLAN 130;;;
10.218.144.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.144.1;VLAN 140;;;
10.218.144.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.144.1;VLAN 160;;;
10.218.144.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.152.1;VLAN 130;;;
10.218.152.1;;;Ports:   16. 	  (Number of active ports=8);
10.218.152.1;VLAN 140;;;
10.218.152.1;;;Ports:   16. 	  (Number of active ports=8);
10.218.152.1;VLAN 160;;;
10.218.152.1;;;Ports:   18. 	  (Number of active ports=9);
10.218.16.1;VLAN 130;;;
10.218.16.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.16.1;VLAN 140;;;
10.218.16.1;;;Ports:   3. 	  (Number of active ports=3);
10.218.16.1;VLAN 160;;;
10.218.16.1;;;Ports:   4. 	  (Number of active ports=4);
10.218.168.1;VLAN 130;;;
10.218.168.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.168.1;VLAN 140;;;
10.218.168.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.168.1;VLAN 160;;;
10.218.168.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.176.1;VLAN 130;;;
10.218.176.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.176.1;VLAN 140;;;
10.218.176.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.176.1;VLAN 160;;;
10.218.176.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.184.1;VLAN 130;;;
10.218.184.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.184.1;VLAN 140;;;
10.218.184.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.184.1;VLAN 160;;;
10.218.184.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.192.1;VLAN 130;;;
10.218.192.1;;;Ports:   25. 	  (Number of active ports=6);
10.218.192.1;VLAN 140;;;
10.218.192.1;;;Ports:   28. 	  (Number of active ports=7);
10.218.192.1;VLAN 160;;;
10.218.192.1;;;Ports:   28. 	  (Number of active ports=7);
10.218.208.1;VLAN 130;;;
10.218.208.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.208.1;VLAN 140;;;
10.218.208.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.208.1;VLAN 160;;;
10.218.208.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.216.1;VLAN 130;;;
10.218.216.1;;;Ports:   2. 	  (Number of active ports=0);
10.218.216.1;VLAN 140;;;
10.218.216.1;;;Ports:   3. 	  (Number of active ports=1);
10.218.216.1;VLAN 160;;;
10.218.216.1;;;Ports:   3. 	  (Number of active ports=1);
10.218.224.1;VLAN 130;;;
10.218.224.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.224.1;VLAN 140;;;
10.218.224.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.224.1;VLAN 160;;;
10.218.224.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.232.1;VLAN 130;;;
10.218.232.1;;;Ports:   3. 	  (Number of active ports=1);
10.218.232.1;VLAN 140;;;
10.218.232.1;;;Ports:   4. 	  (Number of active ports=2);
10.218.232.1;VLAN 160;;;
10.218.232.1;;;Ports:   4. 	  (Number of active ports=2);
10.218.24.1;VLAN 130;;;
10.218.24.1;;;Ports:   1. 	  (Number of active ports=0);
10.218.24.1;VLAN 140;;;
10.218.24.1;;;Ports:   2. 	  (Number of active ports=1);
10.218.24.1;VLAN 160;;;
10.218.24.1;;;Ports:   2. 	  (Number of active ports=1);
10.218.240.1;VLAN 130;;;
10.218.240.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.240.1;VLAN 140;;;
10.218.240.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.240.1;VLAN 160;;;
10.218.240.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.32.1;VLAN 130;;;
10.218.32.1;;;Ports:   8. 	  (Number of active ports=4);
10.218.32.1;VLAN 140;;;
10.218.32.1;;;Ports:   9. 	  (Number of active ports=5);
10.218.32.1;VLAN 160;;;
10.218.32.1;;;Ports:   9. 	  (Number of active ports=5);
10.218.40.1;VLAN 130;;;
10.218.40.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.40.1;VLAN 140;;;
10.218.40.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.40.1;VLAN 160;;;
10.218.40.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.48.1;VLAN 130;;;
10.218.48.1;;;Ports:   5. 	  (Number of active ports=0);
10.218.48.1;VLAN 140;;;
10.218.48.1;;;Ports:   6. 	  (Number of active ports=1);
10.218.48.1;VLAN 160;;;
10.218.48.1;;;Ports:   6. 	  (Number of active ports=1);
10.218.56.1;VLAN 130;;;
10.218.56.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.56.1;VLAN 140;;;
10.218.56.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.56.1;VLAN 160;;;
10.218.56.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.64.1;VLAN 130;;;
10.218.64.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.64.1;VLAN 140;;;
10.218.64.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.64.1;VLAN 160;;;
10.218.64.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.72.1;VLAN 130;;;
10.218.72.1;;;Ports:   4. 	  (Number of active ports=0);
10.218.72.1;VLAN 140;;;
10.218.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.218.72.1;VLAN 160;;;
10.218.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.218.8.1;VLAN 130;;;
10.218.8.1;;;Ports:   5. 	  (Number of active ports=0);
10.218.8.1;VLAN 140;;;
10.218.8.1;;;Ports:   10. 	  (Number of active ports=1);
10.218.8.1;;;;       Untag: 6(IMP_ARGE_DMZ)m,7(IMP_ARGE_DMZ)m,8(IMP_ARGE_DMZ)m,9(IMP_ARGE_DMZ)m

10.218.8.1;VLAN 160;;;
10.218.8.1;;;Ports:   6. 	  (Number of active ports=1);
10.218.80.1;VLAN 130;;;
10.218.80.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.80.1;VLAN 140;;;
10.218.80.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.80.1;VLAN 160;;;
10.218.80.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.88.1;VLAN 130;;;
10.218.88.1;;;Ports:   0. 	  (Number of active ports=0);
10.218.88.1;VLAN 140;;;
10.218.88.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.88.1;VLAN 160;;;
10.218.88.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.96.1;VLAN 130;;;
10.218.96.1;;;Ports:   1. 	  (Number of active ports=1);
10.218.96.1;VLAN 140;;;
10.218.96.1;;;Ports:   2. 	  (Number of active ports=2);
10.218.96.1;VLAN 160;;;
10.218.96.1;;;Ports:   2. 	  (Number of active ports=2);
10.65.24.1;VLAN 130;;;
10.65.24.1;;;Ports:   4. 	  (Number of active ports=0);
10.65.24.1;VLAN 140;;;
10.65.24.1;;;Ports:   4. 	  (Number of active ports=0);
10.65.24.1;VLAN 160;;;
10.65.24.1;;;Ports:   5. 	  (Number of active ports=1);
10.72.128.1;VLAN 130;;;
10.72.128.1;;;Ports:   4. 	  (Number of active ports=0);
10.72.128.1;VLAN 140;;;
10.72.128.1;;Primary IP:		 10.72.135.1/24
;;
10.72.128.1;;;Ports:   4. 	  (Number of active ports=0);
10.72.128.1;VLAN 160;;;
10.72.128.1;;Primary IP:		 192.168.8.1/24
;;
10.72.128.1;;;Ports:   5. 	  (Number of active ports=1);
10.72.144.1;VLAN 130;;;
10.72.144.1;;Primary IP:		 192.168.2.1/24
;;
10.72.144.1;;;Ports:   1. 	  (Number of active ports=1);
10.72.144.1;VLAN 140;;;
10.72.144.1;;Primary IP:		 10.72.151.1/24
;;
10.72.144.1;;;Ports:   2. 	  (Number of active ports=2);
10.72.144.1;VLAN 160;;;
10.72.144.1;;Primary IP:		 192.168.8.1/24
;;
10.72.144.1;;;Ports:   2. 	  (Number of active ports=2);
10.72.168.1;VLAN 130;;;
10.72.168.1;;;Ports:   3. 	  (Number of active ports=1);
10.72.168.1;VLAN 140;;;
10.72.168.1;;;Ports:   5. 	  (Number of active ports=3);
10.72.168.1;VLAN 160;;;
10.72.168.1;;;Ports:   4. 	  (Number of active ports=2);
10.72.176.1;VLAN 130;;;
10.72.176.1;;;Ports:   4. 	  (Number of active ports=0);
10.72.176.1;VLAN 140;;;
10.72.176.1;;;Ports:   5. 	  (Number of active ports=1);
10.72.176.1;VLAN 160;;;
10.72.176.1;;;Ports:   5. 	  (Number of active ports=1);
10.72.184.1;VLAN 130;;;
10.72.184.1;;Primary IP:		 130.130.130.130/24
;;
10.72.184.1;;;Ports:   4. 	  (Number of active ports=0);
10.72.184.1;VLAN 140;;;
10.72.184.1;;Primary IP:		 10.72.191.1/24
;;
10.72.184.1;;;Ports:   5. 	  (Number of active ports=1);
10.72.184.1;VLAN 160;;;
10.72.184.1;;;Ports:   5. 	  (Number of active ports=1);
10.72.48.1;VLAN 130;;;
10.72.48.1;;;Ports:   4. 	  (Number of active ports=0);
10.72.48.1;VLAN 140;;;
10.72.48.1;;Primary IP:		 10.72.55.1/24
;;
10.72.48.1;;;Ports:   4. 	  (Number of active ports=0);
10.72.48.1;VLAN 160;;;
10.72.48.1;;Primary IP:		 192.168.8.1/24
;;
10.72.48.1;;;Ports:   5. 	  (Number of active ports=1);
10.72.88.1;VLAN 130;;;
10.72.88.1;;;Ports:   7. 	  (Number of active ports=4);
10.72.88.1;VLAN 140;;;
10.72.88.1;;Primary IP:		 10.72.95.1/24
;;
10.72.88.1;;;Ports:   8. 	  (Number of active ports=5);
10.72.88.1;VLAN 160;;;
10.72.88.1;;;Ports:   10. 	  (Number of active ports=5);
10.72.88.1;;;;       Untag: 6(IMP_ARGE_Clients)m,40(IMP_ARGE_Clients)m

10.87.16.1;VLAN 130;;;
10.87.16.1;;;Ports:   5. 	  (Number of active ports=1);
10.87.16.1;VLAN 140;;;
10.87.16.1;;;Ports:   5. 	  (Number of active ports=1);
10.87.16.1;VLAN 160;;;
10.87.16.1;;;Ports:   6. 	  (Number of active ports=2);
10.87.24.1;VLAN 130;;;
10.87.24.1;;;Ports:   6. 	  (Number of active ports=2);
10.87.24.1;VLAN 140;;;
10.87.24.1;;;Ports:   8. 	  (Number of active ports=3);
10.87.24.1;;;;       Untag: 12(IMP_ARGE_DMZ)m

10.87.24.1;VLAN 160;;;
10.87.24.1;;;Ports:   7. 	  (Number of active ports=3);
10.87.8.1;VLAN 130;;;
10.87.8.1;;;Ports:   0. 	  (Number of active ports=0);
10.87.8.1;VLAN 140;;;
10.87.8.1;;Primary IP:		 10.87.15.1/24
;;
10.87.8.1;;;Ports:   5. 	  (Number of active ports=0);
10.87.8.1;;;;       Untag: 1:20(IMP_ARGE_DMZ)m,1:21(IMP_ARGE_DMZ)m,1:22(IMP_ARGE_DMZ)m,1:23(IMP_ARGE_DMZ)m,1:24(IMP_ARGE_DMZ)m

10.87.8.1;VLAN 160;;;
10.87.8.1;;;Ports:   1. 	  (Number of active ports=1);
10.95.56.1;VLAN 130;;;
10.95.56.1;;;Ports:   4. 	  (Number of active ports=0);
10.95.56.1;VLAN 140;;;
10.95.56.1;;;Ports:   4. 	  (Number of active ports=0);
10.95.56.1;VLAN 160;;;
10.95.56.1;;;Ports:   5. 	  (Number of active ports=1);
10.95.72.1;VLAN 130;;;
10.95.72.1;;;Ports:   4. 	  (Number of active ports=0);
10.95.72.1;VLAN 140;;;
10.95.72.1;;Primary IP:		 10.95.79.1/24
;;
10.95.72.1;;;Ports:   21. 	  (Number of active ports=4);
10.95.72.1;;;;       Untag: 17(IMP_ARGE_DMZ)m,18(IMP_ARGE_DMZ)m,19(IMP_ARGE_DMZ)m,20(IMP_ARGE_DMZ)m,*21(IMP_ARGE_DMZ)m,*22(IMP_ARGE_DMZ)m,23(IMP_ARGE_DMZ)m,

10.95.72.1;VLAN 160;;;
10.95.72.1;;;Ports:   5. 	  (Number of active ports=1);
10.192.16.1;VLAN 130;;;
10.192.16.1;;Primary IP:		 10.192.23.1/24
;;
10.192.16.1;;;Ports:   28. 	  (Number of active ports=8);
10.192.16.1;;;;       Untag: *27(IMP-QoS-Voice-Ports)m,28(IMP-QoS-Voice-Ports)m

10.192.16.1;VLAN 140;;;
10.192.16.1;;;Ports:   26. 	  (Number of active ports=7);
10.192.16.1;VLAN 160;;;
10.192.16.1;;;Ports:   29. 	  (Number of active ports=9);
10.192.40.1;VLAN 130;;;
10.192.40.1;;;Ports:   5. 	  (Number of active ports=1);
10.192.40.1;VLAN 140;;;
10.192.40.1;;;Ports:   5. 	  (Number of active ports=1);
10.192.40.1;VLAN 160;;;
10.192.40.1;;;Ports:   6. 	  (Number of active ports=2);
10.192.48.1;VLAN 130;;;
10.192.48.1;;;Ports:   6. 	  (Number of active ports=1);
10.192.48.1;VLAN 140;;;
10.192.48.1;;;Ports:   6. 	  (Number of active ports=1);
10.192.48.1;VLAN 160;;;
10.192.48.1;;;Ports:   8. 	  (Number of active ports=2);
10.199.0.1;VLAN 130;;;
10.199.0.1;;;Ports:   5. 	  (Number of active ports=1);
10.199.0.1;VLAN 140;;;
10.199.0.1;;;Ports:   7. 	  (Number of active ports=2);
10.199.0.1;;;;       Untag: 7(IMP_ARGE_DMZ)m

10.199.0.1;VLAN 160;;;
10.199.0.1;;;Ports:   6. 	  (Number of active ports=2);
10.200.176.1;VLAN 130;;;
10.200.176.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.176.1;VLAN 140;;;
10.200.176.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.176.1;VLAN 160;;;
10.200.176.1;;;Ports:   5. 	  (Number of active ports=1);
10.200.192.1;VLAN 130;;;
10.200.192.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.192.1;VLAN 140;;;
10.200.192.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.192.1;VLAN 160;;;
10.200.192.1;;;Ports:   5. 	  (Number of active ports=1);
10.200.216.1;VLAN 130;;;
10.200.216.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.216.1;VLAN 140;;;
10.200.216.1;;;Ports:   4. 	  (Number of active ports=0);
10.200.216.1;VLAN 160;;;
